type,time,latitude,longitude,altitude (m),speed (km/h),pace (min/km),course,distance (km),distance_interval (m),color,name,desc,found,
T,13:47:19,52.35844178,4.950283868,-5,1.2,50.13,294.3,0.914,3.66,,,,1,
T,13:49:43,52.35857656,4.949703505,-4.3,0.8,72.33,279.9,0.964,1.84,,,,2,50
T,13:49:54,52.35861814,4.949678527,-4.2,1.6,37.19,339.9,0.969,4.93,,,,3,5
T,13:52:26,52.35846533,4.949135883,-3.6,2.4,25.12,244.7,1.014,5.97,,,,4,45
T,13:53:34,52.35855728,4.948541857,-3.4,0.8,78.09,342.5,1.057,2.35,,,,5,43
T,13:59:11,52.36003359,4.948078003,-2.2,0.3,225.14,316.8,1.369,0.67,,,,6,312
T,14:00:40,52.36027071,4.948050007,-2.5,0.8,79.34,351.5,1.402,2.31,,,,7,33
T,14:01:34,52.36055293,4.948074231,-1.2,1.1,53.14,15.1,1.434,3.45,,,,8,32
T,14:03:37,52.36108979,4.948220663,-1.6,1,61.32,21.5,1.496,2.72,,,,9,62
T,14:04:02,52.36112617,4.948195014,-1.5,0.8,79.7,26.8,1.502,1.88,,,,10,6
T,14:04:45,52.36111561,4.948299034,-1.9,1,60.87,91.7,1.511,4.11,,,,11,9
T,14:05:09,52.36111569,4.948250251,-1.3,0.9,69.95,228.2,1.517,3.34,,,,12,6
T,14:08:18,52.36193905,4.94930042,-1.8,2.2,27.12,105.2,1.66,6.15,,,,13,143
T,14:09:11,52.36182748,4.949457999,-2.3,0.9,64.23,108.9,1.682,2.34,,,,14,22
T,14:09:47,52.36179161,4.949633768,-1.8,1.1,55.17,205.3,1.699,3.32,,,,15,17
T,14:10:32,52.36171215,4.949828898,-1.5,1.3,44.75,219.7,1.72,3.72,,,,16,21
T,14:11:33,52.36164099,4.950035596,-1.8,2.3,26.29,111.8,1.743,6.34,,,,17,23
T,14:12:26,52.36162473,4.950059736,-2.7,0.4,145.4,120.4,1.75,1.72,,,,18,7
T,14:20:03,52.36067321,4.95138701,0.3,0.6,103.47,184.3,2.045,1.45,,,,19,295
T,14:21:53,52.35987165,4.952112297,0,0.3,234.4,143.4,2.15,0.64,,,,20,105
T,13:43:55,52.35810525,4.952351851,-5.5,4.7,12.72,274.1,0.741,18.34,Blue,Tuesday Afternoon A,,,
T,13:44:06,52.35812578,4.95216703,-4.9,4.2,14.33,280.3,0.754,12.8,,,,,
T,13:44:07,52.35813232,4.952157056,-4.7,3.6,16.74,317,0.755,1,,,,,
T,13:44:18,52.35824833,4.952117158,-5.1,4.3,13.9,348.1,0.768,13.19,,,,,
T,13:44:28,52.3583127,4.952075081,-5.1,2.8,21.6,338.2,0.776,7.72,,,,,
T,13:44:36,52.35835872,4.951974833,-5.1,3.8,15.62,306.9,0.784,8.54,,,,,
T,13:44:46,52.35841529,4.951828988,-5.4,4.2,14.17,302.4,0.796,11.76,,,,,
T,13:44:57,52.35845972,4.951816918,-5.3,1.6,36.58,350.6,0.801,5.01,,,,,
T,13:45:04,52.35845276,4.951766795,-5.5,1.8,33.32,257.2,0.805,3.5,,,,,
T,13:45:14,52.35842267,4.951694543,-5.6,2.1,28,235.7,0.81,5.95,,,,,
T,13:45:23,52.3584194,4.951540902,-5.4,4.2,14.32,268,0.821,10.47,,,,,
T,13:45:32,52.35840423,4.95139732,-5.6,4,15.11,260.2,0.831,9.93,,,,,
T,13:45:34,52.3583992,4.951364296,-5.6,4.2,14.38,256,0.833,2.32,,,,,
T,13:45:43,52.35840783,4.951214762,-4.6,4.1,14.66,275.4,0.843,10.23,,,,,
T,13:45:52,52.35839979,4.951067828,-5.5,4,14.92,264.9,0.853,10.05,,,,,
T,13:46:02,52.35839157,4.950922569,-4.7,3.6,16.77,264.7,0.863,9.94,,,,,
T,13:46:12,52.35837841,4.950730288,-4.6,4.7,12.64,263.6,0.877,13.18,,,,,
T,13:46:24,52.35837934,4.950503223,-4.1,4.6,12.93,270.4,0.892,15.47,,,,,
T,13:46:34,52.35839585,4.950341284,-4.2,4,14.9,279.5,0.903,11.18,,,,,
T,13:46:42,52.35840649,4.950293424,-4.7,1.6,38.43,290,0.907,3.47,,,,,
T,13:46:54,52.35842669,4.950324437,-4.7,0.9,64.83,43.2,0.91,3.08,,,,,
T,13:47:08,52.35842829,4.950332819,-4.4,0.2,390.24,72.7,0.91,0.6,,,,,
T,13:47:29,52.35843784,4.950278923,-4.7,0.2,301.45,217.5,0.915,0.55,,,,,
T,13:47:39,52.3584588,4.950212706,-4.7,1.8,32.82,297.4,0.92,5.08,,,,,
T,13:47:41,52.35846642,4.950182196,-4.8,4,14.85,292.3,0.922,2.25,,,,,
T,13:47:50,52.35850498,4.95008111,-4.4,3.2,18.49,302,0.93,8.11,,,,,
T,13:47:58,52.35851068,4.950065101,-5.1,0.6,105.68,300.2,0.931,1.26,,,,,
T,13:48:09,52.35853616,4.950024448,-4.9,1.3,46.25,315.7,0.935,3.96,,,,,
T,13:48:24,52.35853918,4.950021347,-4.9,0.1,630.18,327.9,0.936,0.4,,,,,
T,13:48:36,52.3585629,4.950033752,-5.3,0.8,72.16,17.7,0.938,2.77,,,,,
T,13:48:51,52.35856634,4.950034171,-5.1,0.1,651.96,4.3,0.939,0.38,,,,,
T,13:49:06,52.35855963,4.950043894,-4.5,0.2,250.56,138.5,0.94,1,,,,,
T,13:49:13,52.35857396,4.949965188,-4.4,2.9,20.85,286.6,0.945,5.59,,,,,
T,13:49:19,52.35858344,4.949882375,-4.1,3.4,17.42,280.6,0.951,5.74,,,,,
T,13:49:27,52.35859056,4.949799227,-4.3,2.6,23.31,278,0.957,5.72,,,,,
T,13:49:35,52.35857371,4.94973016,-4.8,2.3,26.32,248.2,0.962,5.07,,,,,
T,13:50:06,52.35860012,4.949635109,-3.8,1.1,55.97,235.8,0.972,3.57,,,,,
T,13:50:27,52.35859098,4.94961407,-4.2,0.3,199.18,234.6,0.974,1.76,,,,,
T,13:50:45,52.35858017,4.949612226,-4.1,0.2,247.99,185.9,0.975,1.21,,,,,
T,13:50:59,52.35856667,4.949607784,-4.2,0.4,152.32,191.4,0.977,1.53,,,,,
T,13:51:08,52.3585665,4.949586997,-4.1,0.6,105.91,269.2,0.978,1.42,,,,,
T,13:51:17,52.35854697,4.949515834,-3.9,2.1,28.23,245.8,0.984,5.31,,,,,
T,13:51:25,52.35853616,4.949476607,-3.1,1.3,45.49,245.7,0.986,2.93,,,,,
T,13:51:33,52.3585251,4.94945188,-4.1,0.9,63.9,233.8,0.989,2.09,,,,,
T,13:51:53,52.35854589,4.949437883,-3.8,0.5,133.23,337.6,0.991,2.5,,,,,
T,13:52:03,52.35853549,4.949395722,-3.4,1.1,53.83,248,0.994,3.1,,,,,
T,13:52:11,52.35850817,4.949306622,-3.7,3.1,19.64,243.3,1.001,6.79,,,,,
T,13:52:17,52.35848822,4.949215176,-3.8,4,15.12,250.3,1.008,6.61,,,,,
T,13:52:35,52.35846617,4.949076706,-3.6,1.6,37.2,271.3,1.018,4.03,,,,,
T,13:52:43,52.35846559,4.949034294,-3.6,1.3,46.13,268.7,1.02,2.89,,,,,
T,13:52:52,52.35847388,4.948984338,-3.7,1.4,42.54,285.2,1.024,3.53,,,,,
T,13:52:58,52.35848285,4.948888114,-3.3,4,15.08,278.7,1.031,6.63,,,,,
T,13:53:06,52.35850523,4.948770683,-3,3.8,15.91,287.3,1.039,8.38,,,,,
T,13:53:15,52.35853038,4.948649229,-3.1,3.5,17.17,288.7,1.048,8.73,,,,,
T,13:53:23,52.35853717,4.948552251,-3.5,3,20.05,276.5,1.054,6.65,,,,,
T,13:53:42,52.35857748,4.948516376,-2.8,1.3,46.95,322.4,1.06,2.84,,,,,
T,13:53:51,52.35861529,4.948431384,-3,2.9,20.96,306.1,1.067,7.16,,,,,
T,13:53:53,52.35863037,4.948421326,-2.7,3.3,18.38,337.8,1.069,1.81,,,,,
T,13:54:01,52.35867069,4.94841177,-2.9,2,29.41,351.8,1.073,4.53,,,,,
T,13:54:03,52.35865703,4.948384613,-2.8,4.3,13.92,230.5,1.075,2.39,,,,,
T,13:54:07,52.3586256,4.948332561,-2.5,4.5,13.38,225.3,1.08,4.98,,,,,
T,13:54:19,52.35853834,4.948208509,-2.1,3.9,15.54,221,1.093,12.87,,,,,
T,13:54:27,52.35850389,4.948097114,-2.9,3.8,15.68,243.1,1.102,8.5,,,,,
T,13:54:30,52.35848713,4.948058976,-2.3,3.8,15.63,234.3,1.105,3.2,,,,,
T,13:54:38,52.35846156,4.947918076,-2.4,4.5,13.32,253.5,1.115,10.01,,,,,
T,13:54:48,52.35852392,4.947755635,-2.9,4.7,12.76,302.2,1.128,13.06,,,,,
T,13:54:59,52.35861797,4.947668714,-3.8,3.9,15.25,330.6,1.14,12.02,,,,,
T,13:55:09,52.35872082,4.947614064,-3.9,4.3,13.85,342,1.152,12.03,,,,,
T,13:55:18,52.35880153,4.947580034,-3.7,3.7,16.17,345.6,1.161,9.28,,,,,
T,13:55:26,52.35887311,4.947545165,-2.8,3.7,16.04,343.4,1.17,8.31,,,,,
T,13:55:35,52.35899147,4.947584476,-3.1,5.4,11.16,11.5,1.183,13.44,,,,,
T,13:55:42,52.35905358,4.947620099,-3,3.8,15.93,19.3,1.19,7.32,,,,,
T,13:55:53,52.35916983,4.94770023,-2.9,4.6,13.06,22.8,1.205,14.04,,,,,
T,13:56:02,52.35925416,4.947780361,-2.2,4.3,13.82,30.1,1.215,10.86,,,,,
T,13:56:11,52.35933697,4.947824534,-3,3.9,15.47,18,1.225,9.69,,,,,
T,13:56:17,52.35939179,4.947845237,-2.9,3.8,15.97,13,1.231,6.26,,,,,
T,13:56:22,52.35944878,4.947874406,-2.6,4.8,12.54,17.4,1.238,6.65,,,,,
T,13:56:31,52.35951534,4.947942467,-2.9,3.5,17.17,32,1.247,8.74,,,,,
T,13:56:38,52.35952556,4.947981862,-3.2,1.5,40.02,67,1.25,2.92,,,,,
T,13:56:46,52.35952749,4.948103484,-3,3.7,16.09,88.5,1.258,8.29,,,,,
T,13:56:48,52.35952137,4.94814313,-2.2,5,11.97,104.2,1.261,2.79,,,,,
T,13:56:56,52.35951978,4.94827548,-2.8,4.1,14.78,91.1,1.27,9.02,,,,,
T,13:57:05,52.35948047,4.948414788,-2.8,4.2,14.35,114.8,1.28,10.45,,,,,
T,13:57:12,52.35949413,4.948461978,-2.5,1.8,32.81,64.6,1.284,3.56,,,,,
T,13:57:20,52.35951383,4.948551916,-2.2,2.9,20.49,70.3,1.29,6.51,,,,,
T,13:57:23,52.35953629,4.948581001,-2.4,3.8,15.68,38.3,1.293,3.19,,,,,
T,13:57:25,52.35955356,4.948579743,-2.3,3.5,17.33,357.5,1.295,1.92,,,,,
T,13:57:34,52.35961382,4.948539846,-2.1,2.9,20.73,338,1.303,7.24,,,,,
T,13:57:42,52.35966856,4.948513694,-2,2.9,21.01,343.7,1.309,6.35,,,,,
T,13:57:47,52.35968876,4.94848595,-2.1,2.1,28.38,320,1.312,2.94,,,,,
T,13:57:50,52.35971541,4.948455859,-1.5,4.3,13.87,325.4,1.315,3.61,,,,,
T,13:57:58,52.35977266,4.948397772,-2.7,3.4,17.78,328.2,1.323,7.5,,,,,
T,13:58:07,52.35983611,4.948374135,-2,2.9,20.71,347.2,1.33,7.24,,,,,
T,13:58:11,52.35983896,4.948310936,-2.4,3.9,15.44,274.2,1.335,4.32,,,,,
T,13:58:19,52.35983335,4.948218567,-2.3,2.8,21.08,264.3,1.341,6.32,,,,,
T,13:58:24,52.35984542,4.948197193,-2.1,1.4,42.07,312.8,1.343,1.98,,,,,
T,13:58:30,52.35988632,4.948104573,-2,4.7,12.85,305.9,1.351,7.78,,,,,
T,13:58:36,52.35993636,4.948086636,-2.3,3.4,17.54,347.7,1.356,5.7,,,,,
T,13:58:46,52.36000844,4.94804481,-2.5,3.1,19.58,340.5,1.365,8.51,,,,,
T,13:58:53,52.36001791,4.948056964,-2.4,0.7,87.05,38.1,1.366,1.34,,,,,
T,13:59:02,52.36002923,4.948084708,-2.3,0.9,66.05,56.3,1.368,2.27,,,,,
T,13:59:26,52.36002588,4.948040452,-2,0.6,92.65,251.4,1.372,2.7,,,,,
T,13:59:39,52.36001867,4.948053863,-1.8,0.3,178.21,131.4,1.373,1.22,,,,,
T,13:59:46,52.36004742,4.948028047,-2,1.9,31.96,331.3,1.377,3.65,,,,,
T,13:59:55,52.36010877,4.948026203,-1.7,2.7,21.97,358.9,1.384,6.83,,,,,
T,14:00:03,52.36016225,4.948026789,-2.1,2.7,22.41,0.4,1.389,5.95,,,,,
T,14:00:12,52.3602195,4.948035842,-2,2.6,23.44,5.5,1.396,6.4,,,,,
T,14:00:19,52.36023333,4.948039362,-1.8,0.8,74.91,8.8,1.397,1.56,,,,,
T,14:00:29,52.36025018,4.948055036,-1.9,0.8,77.25,29.6,1.4,2.16,,,,,
T,14:00:49,52.36028697,4.948053779,-2,0.7,82.08,8.1,1.404,1.83,,,,,
T,14:00:57,52.36033048,4.948049504,-2.3,2.2,27.49,356.6,1.409,4.85,,,,,
T,14:01:07,52.36041656,4.94804984,-2.3,3.4,17.4,0.1,1.418,9.58,,,,,
T,14:01:15,52.36048286,4.948040284,-2,3.3,18,355,1.426,7.41,,,,,
T,14:01:23,52.36052301,4.948060987,-2.2,2.1,28.46,17.5,1.43,4.68,,,,,
T,14:01:45,52.36057238,4.948067861,-2.1,0.7,83.07,348.7,1.436,2.21,,,,,
T,14:01:54,52.36057146,4.94807398,-2.2,0.2,349.42,103.9,1.436,0.43,,,,,
T,14:02:01,52.36058478,4.948070878,-2.1,0.8,77.88,351.9,1.438,1.5,,,,,
T,14:02:07,52.36062225,4.948070291,-1.9,2.5,23.98,359.5,1.442,4.17,,,,,
T,14:02:16,52.36068067,4.948119409,-2.1,2.9,20.52,27.2,1.449,7.31,,,,,
